date,Equity_equal_weight,Equity_min_variance,Equity_max_sharpe,Equity_risk_parity,Crypto_equal_weight,Crypto_min_variance,Crypto_max_sharpe,Crypto_risk_parity,Combined_equal_weight,Combined_min_variance,Combined_max_sharpe,Combined_risk_parity
2020-10-02,,,,,-0.021891144641811848,-0.009110719274304162,-0.03279451631094113,-0.02094287235788836,,,,
2020-10-03,,,,,0.004360856473343322,-0.0034722695174774845,0.002717982778323918,0.004253359881052944,,,,
2020-10-04,,,,,0.01790188760050092,0.03105400435337541,0.023395824964197773,0.01824699409761972,,,,
2020-10-05,,,,,0.003591528393123089,0.011993560762427254,0.007517691879511361,0.0037521199721199656,,,,
2020-10-06,,,,,-0.009626353837821833,-0.019141886173249467,-0.04197554462625751,-0.00927997743462369,,,,
2020-10-07,,,,,0.0024881630094607645,0.008718520301695006,0.006213213237979705,0.0024679441025821577,,,,
2020-10-08,,,,,0.015037245037404369,0.01880969910788882,0.025725900924237627,0.014651026774308042,,,,
2020-10-09,,,,,0.023432526373623766,0.011536030313313829,0.049807997503244286,0.022353987990464022,,,,
2020-10-10,,,,,0.01344768307528349,0.014216806954896882,0.021374232259037777,0.013371298994506573,,,,
2020-10-11,,,,,0.01185566818473901,0.006958373309070588,0.012591191526160804,0.011556160745017663,,,,
2020-10-12,,,,,0.011390327435422478,0.010419767335655715,0.03324275544276541,0.010864410635714406,,,,
2020-10-13,,,,,-0.004764471088864998,-0.007143227013381875,-0.014268388442916013,-0.00516940766962589,,,,
2020-10-14,,,,,-0.005807592202763257,-0.009959473523141487,-0.008640133156705001,-0.006216976018713566,,,,
2020-10-15,,,,,-0.0048135694737722725,-0.001745249046928393,-0.005716113905861523,-0.004825581243521302,,,,
2020-10-16,,,,,-0.018634310332511863,-0.017826381536963296,-0.027331845849147537,-0.017645928215610174,,,,
2020-10-17,,,,,0.004269494322044054,0.002742991108616842,0.012448665821171169,0.0043739728712954735,,,,
2020-10-18,,,,,0.007325791861006193,0.008886030790707898,0.019738255528941415,0.006784367866503082,,,,
2020-10-19,,,,,0.01499738070744435,0.01984168487602863,0.007714931623281936,0.015775122630445042,,,,
2020-10-20,,,,,-0.022213425468937426,0.0055427588509296116,-0.04050620028443714,-0.020828015439917247,,,,
2020-10-21,,,,,0.054879308116212576,0.05981431383638138,0.051238024844255346,0.05494829331541643,,,,
2020-10-22,,,,,0.02784915510130621,0.014703378272287418,0.04920173542048824,0.026846493024112867,,,,
2020-10-23,,,,,-0.007714060513975308,-0.00448892066649967,-0.015126800622165995,-0.0075934183065864405,,,,
2020-10-24,,,,,0.01576710172702136,0.010787597440739906,0.0037483551339841654,0.015969881350146924,,,,
2020-10-25,,,,,-0.008168543358127035,-0.008396379905529758,-0.01547791597627497,-0.00813884379780557,,,,
2020-10-26,,,,,-0.022532438611657046,-0.00466475658105487,-0.030455836222722812,-0.02164465952706638,,,,
2020-10-27,,,,,0.015420105915731465,0.03392531226197316,0.013660022806410481,0.016101368886991478,,,,
2020-10-28,,,,,-0.023111708865827422,-0.027957366694468536,-0.03775497865897407,-0.0232951192334152,,,,
2020-10-29,,,,,-0.008184334694409667,0.002302261117976192,-0.018285895209217133,-0.007544444265240919,,,,
2020-10-30,,,,,-0.018665028500040506,0.00016189747560145518,-0.014750667885660502,-0.018024406860036486,,,,
2020-10-31,,,,,0.008407130841797849,0.011641472881496636,0.004245997824008403,0.00874796943460692,,,,
2020-11-01,,,,,0.009479899135041459,-0.0015849320034998337,0.028641232615625678,0.00807871316021492,,,,
2020-11-02,,,,,-0.03653268886625193,-0.015775579633586823,-0.04122869500817525,-0.03561451915481348,,,,
2020-11-03,,,,,-0.0032994927041297695,0.0238049323736759,0.019687753644174237,-0.0027309534727391702,,,,
2020-11-04,,,,,0.004323697240461589,0.0036048961939627614,0.016547333275778505,0.0036333131187274974,,,,
2020-11-05,,,,,0.04879115808716291,0.07002854060618738,0.05262225377302248,0.05026902447233825,,,,
2020-11-06,,,,,0.05615329796816908,0.023735726674653304,0.06979352489746231,0.053601413161782206,,,,
2020-11-07,,,,,-0.043483015895242116,-0.041049971508159394,-0.05964172797716484,-0.04317015201464307,,,,
2020-11-08,,,,,0.033233010250257426,0.0312874171930238,0.04681636140577896,0.03246549825707239,,,,
2020-11-09,,,,,-0.019588407856058886,-0.010946785587688853,-0.011581423408006327,-0.019459585606513334,,,,
2020-11-10,,,,,0.0004896625641006124,0.004492394733999023,0.0015913987872465884,0.0006287171165735952,,,,
2020-11-11,,,,,0.010143437677480173,0.01857791140108966,0.01241173228905571,0.010337422267573783,,,,
2020-11-12,,,,,0.0005386886858012807,0.016935199749844934,0.007395874177268059,0.0011915832196202662,,,,
2020-11-13,,,,,0.028636976284083973,0.02030795810449007,0.011770729320398157,0.028558451001208875,,,,
2020-11-14,,,,,-0.015612969029313563,-0.0025330819916338596,-0.018015727550974147,-0.01496540615386154,,,,
2020-11-15,,,,,-0.016525656529147482,-0.001439130090463233,-0.02175626778667804,-0.015266564179560163,,,,
2020-11-16,,,,,0.046549892129067176,0.05293516646078809,0.03869597498534433,0.04680566958085387,,,,
2020-11-17,,,,,0.05204232760453974,0.05726277350611233,0.05357261024449363,0.052404249414422316,,,,
2020-11-18,,,,,-0.009936278849795133,-0.007947794544534727,-0.011481540407447921,-0.009350293769405014,,,,
2020-11-19,,,,,0.005675267946849406,0.015625644245492586,-0.004209720205439821,0.0060533478450151175,,,,
2020-11-20,,,,,0.05302752846407591,0.061513371604184144,0.08292918396414482,0.05174392254898471,,,,
2020-11-21,,,,,0.14395623030867744,0.1871106111495693,0.07488607077515066,0.146512746600367,,,,
2020-11-22,,,,,-0.02676237164833182,-0.02275061750459073,0.03975238278774762,-0.029229326061305117,,,,
2020-11-23,,,,,0.12948090591086447,0.1800851536808638,0.03779271577581554,0.13306291933141323,,,,
2020-11-24,,,,,0.1091031730000655,0.08122958299871133,0.06591074185846602,0.1123645792671593,,,,
2020-11-25,,,,,-0.05342953924272913,-0.0488421201987439,-0.0471157900264115,-0.05247142586873325,,,,
2020-11-26,,,,,-0.12392013507113164,-0.12050453064402061,-0.09879729671614718,-0.12438296672714516,,,,
2020-11-27,,,,,0.023913509429615957,0.021824891011554888,0.009623515254531709,0.025494713979112044,,,,
2020-11-28,,,,,0.05253747523602772,0.07460376288614762,0.10721112229387468,0.0508265998709321,,,,
2020-11-29,,,,,0.019677655309619617,-0.0007761206183076602,0.017778132559623114,0.018242167440231927,,,,
2020-11-30,,,,,0.07097510416991822,0.08726031978318179,0.050605697161161485,0.0716420921042557,,,,
2020-12-01,,,,,-0.06797176128702298,-0.048448741916086106,-0.05882994870331743,-0.06632924816877261,,,,
2020-12-02,,,,,0.02107460233857528,0.02139566521411307,0.018024635247607224,0.021520620549032397,,,,
2020-12-03,,,,,0.015067967051520883,0.016873680021082405,0.017041881658468018,0.015701387047189132,,,,
2020-12-04,,,,,-0.08152350861517088,-0.04671986807656046,-0.06902555965752309,-0.07895862873614386,,,,
2020-12-05,,,,,0.044238282876390825,0.026402491535971313,0.042789698651179014,0.04270167678166381,,,,
2020-12-06,,,,,0.00936906866071846,0.008790933544545708,0.010898986770082716,0.008424659328087586,,,,
2020-12-07,,,,,-0.015699276533872188,-0.008996814572514882,-0.018158511755436625,-0.014494203633763442,,,,
2020-12-08,,,,,-0.07034257497418472,-0.05183609101726316,-0.06356415656553688,-0.06887837964183255,,,,
2020-12-09,,,,,0.03684153008369282,0.018789436286686344,0.03957854276546171,0.03376413193508046,,,,
2020-12-10,,,,,-0.027883689824153537,-0.017257238889053825,-0.02828432285906554,-0.0265721997482283,,,,
2020-12-11,,,,,-0.02693740816192984,-0.011827957215606517,-0.022694749102242315,-0.025413800442909286,,,,
2020-12-12,,,,,0.02762033983663024,0.03809523094246331,0.036616084827684546,0.028802580623651174,,,,
2020-12-13,,,,,0.04034339937304878,0.0190981514015261,0.04024482282343716,0.03817221021274774,,,,
2020-12-14,,,,,-0.004087447267204858,0.002459895340361221,0.0015166290041456086,-0.003538695889253163,,,,
2020-12-15,,,,,-0.0036798828565478784,0.0077642716915474145,-0.0040821600436875315,-0.0018198077782060201,,,,
2020-12-16,,,,,0.10546735210971075,0.09019409952037663,0.10405575560764815,0.10233940663132099,,,,
2020-12-17,,,,,0.009888917234906036,0.05247233020768197,0.02745161065180003,0.01263420162700351,,,,
2020-12-18,,,,,0.015155018381917908,0.011983799713533971,0.011651423356396922,0.015708839924034435,,,,
2020-12-19,,,,,0.013790445494300932,0.02543759671799209,0.013242539385186979,0.01565116423761544,,,,
2020-12-20,,,,,-0.0055759793954341386,-0.012215312398745282,-0.02108685045043071,-0.004657238027634869,,,,
2020-12-21,,,,,-0.06155292567046387,-0.035157457735969844,-0.04263623870835842,-0.060767676081632735,,,,
2020-12-22,,,,,0.0029169318350360084,0.030660445194967075,0.022070119838041868,0.0061360746631483505,,,,
2020-12-23,,,,,-0.16479064545891137,-0.05274013273150271,-0.09493962043797655,-0.15686697632467672,,,,
2020-12-24,,,,,0.13088720446010557,0.04153234264080105,0.08838322054432442,0.12234596601114262,,,,
2020-12-25,,,,,0.02590357313179433,0.036887086459124266,0.020073289864386928,0.029467426399734566,,,,
2020-12-26,,,,,-0.0021636567802180593,0.052805779441703324,0.02894671066685692,0.0011996249857263485,,,,
2020-12-27,,,,,0.010300683386022625,0.0004432076034586746,0.0010429833710273498,0.011947874220282565,,,,
2020-12-28,,,,,0.026982186027916952,0.028929306524309143,0.046671227307996124,0.0278591840066912,,,,
2020-12-29,,,,,-0.021987362638587374,-0.00373222228055649,0.011162396431856687,-0.021980639691123016,,,,
2020-12-30,,,,,-0.00791083225521614,0.037139524496690696,0.01378556075708529,-0.004620615728090669,,,,
2020-12-31,,,,,-0.010734631048652776,0.0035628346116864397,-0.0047332300345039584,-0.010564703247274106,,,,
2021-01-01,,,,,0.011329133285298942,0.01114792180796277,0.007411944160525081,0.008542717975501211,,,,
2021-01-02,,,,,0.02072716260525204,0.07763284618021435,0.08414745983640029,0.027057213428081858,,,,
2021-01-03,,,,,0.11625440576667895,0.03477449283090808,0.03747285535993683,0.12031427980307678,,,,
2021-01-04,,,,,0.04516079223322002,-0.009957410017097401,-0.01024930475813793,0.038610899192890576,,,,
2021-01-05,0.012674408604811125,0.0011597101106474276,0.005811474762916982,0.012674408604811125,0.04535021621589661,0.04123512921441831,0.07297591889203466,0.043012976899361496,0.018120376539992038,0.0011587748830556117,0.048680782722652055,0.018120376539992038
2021-01-06,0.013264430714510802,0.006048228795653768,-0.011814849652944642,0.013264430714510802,0.17477270939392503,0.07911913995292706,0.10640241958685026,0.155552544021759,0.040182477161079845,0.006044102665731821,0.08779241524961434,0.040182477161079845
2021-01-07,0.009679796812702828,0.006337664009185117,0.02124437587660579,0.009679796812702828,0.01246324314431502,0.05642948640685164,0.049917609688366935,0.0065266847066015165,0.010143704534638191,0.0063385795391115544,0.041345426317270804,0.010143704534638191
2021-01-08,0.00286576936205043,-0.002382300750562865,-0.0003732081234031452,0.00286576936205043,-0.007003682538939726,0.025400665149271508,0.0339718602843981,-0.005657730936636623,0.0012208607118854053,-0.0023789769890941942,0.01584575162345334,0.0012208607118854053
2021-01-09,,,,,0.08814075491705675,0.011300408206974196,-0.0011509636766664337,0.09112468613783177,,,,
2021-01-10,,,,,-0.026760593955873282,-0.036934428475746926,-0.05116371664555651,-0.023776036037517066,,,,
2021-01-11,-8.806647741709266e-05,0.00034371971114734585,-0.0037094237917039584,-8.806647741709266e-05,-0.1287050223078924,-0.08471870610670464,-0.07589648310354842,-0.13208488026243442,-0.02152422578249631,0.00034649601322470384,-0.0428465200666117,-0.02152422578249631
2021-01-12,0.003012843574414887,0.0013895174126100915,-0.017085390381237714,0.003012843574414887,-0.01873015718865717,-0.04072772437385948,-0.0361409827687473,-0.022768484079523407,-0.0006109898860971216,0.001392860641048699,-0.026130986580543265,-0.0006109898860971216
2021-01-13,8.709165777319482e-05,-0.0017111682435762216,-0.0009006355513266543,8.709165777319482e-05,0.0823859488799264,0.09278882837355006,0.09908071102343474,0.08392290156413178,0.013803567861465397,-0.001708648910128785,0.06162879108219065,0.013803567861465397
2021-01-14,0.003088648294878564,0.0038722677476599513,-0.01474225764435554,0.003088648294878564,0.019721432969461637,0.040273461545249134,0.043443602204767014,0.023458083012519355,0.005860779073975744,0.003873627603791336,0.026616083113195715,0.005860779073975744
2021-01-15,-0.010835450462099163,-0.005263346037101541,-0.004875774909598098,-0.010835450462099163,-0.03879468771114989,-0.05047329534446442,-0.05613310620527369,-0.038083417821856716,-0.015495323336940946,-0.005266223374016036,-0.045194806026129915,-0.015495323336940946
2021-01-16,,,,,0.026781295053940557,-0.011156767527933388,0.0037471096367304862,0.025652069752302258,,,,
2021-01-17,,,,,0.002929735952032664,-0.009467969894374616,-0.0005459090893548469,0.0010606005304276858,,,,
2021-01-18,,,,,0.025718389419126575,0.026649136575704023,0.018222538995550052,0.02705674443817023,,,,
2021-01-19,0.00728379663203324,0.009701761177807598,0.009692517917708636,0.00728379663203324,0.009387901143479227,-0.015530752886609751,-0.013471369641756333,0.009377305119821482,0.007634480717274238,0.009700393480692831,-0.009569343314598402,0.007634480717274238
2021-01-20,0.007972222095949907,0.015167696178481556,0.02753011877561911,0.007972222095949907,-0.00588969894780378,-0.012708700262229915,-0.010760894200225125,-0.006353682836774406,0.00566190192199096,0.015168753201497746,0.0011460743657194248,0.00566190192199096
2021-01-21,-0.00735487307514049,-0.009324131029649102,-0.0014035363166525787,-0.00735487307514049,-0.12997330223040066,-0.12529861391616998,-0.1378861555642745,-0.1306386311384528,-0.027791277934350513,-0.00932414612539903,-0.08349810820084189,-0.027791277934350513
2021-01-22,-0.0028008371292316966,-0.0004780874966229553,-0.005576250161710813,-0.0028008371292316966,0.060561232008807364,0.06404567005241861,0.07735619339565612,0.06141343812311392,0.007759507727108147,-0.0004766993207303517,0.04209293103355853,0.007759507727108147
2021-01-23,,,,,-0.0021043045962372054,-0.019933879173980033,-0.026294949150070645,-0.0023056027522057876,,,,
2021-01-24,,,,,0.027888783873007285,0.011022033238514023,0.009718051011001394,0.029652672300411978,,,,
2021-01-25,0.0019324605381932259,0.0033192866429965226,0.0016174049222579898,0.0019324605381932259,-0.022128620741430138,-0.0010925772746817031,-0.0014670838946061213,-0.02160662079029411,-0.002077719675077335,0.0033204470951240937,0.0007204931962659052,-0.002077719675077335
2021-01-26,-0.005039220682649927,-0.001816905555304758,-0.008065195291532636,-0.005039220682649927,-0.002506439651979331,0.004401152911920369,0.0058141815510961035,-0.0023682405028152393,-0.004617090510871492,-0.0018197469055795234,-1.0668068574128286e-05,-0.004617090510871492
2021-01-27,-0.02581577840422142,-0.021641429053723748,-0.04037563072222197,-0.02581577840422142,-0.07433293275748029,-0.06196372954210137,-0.06853754753840613,-0.07402426982994838,-0.033901970796431244,-0.021650367130684127,-0.05396469111808356,-0.033901970796431244
2021-01-28,0.010643214962448225,0.0010498551838476675,0.020776810843578974,0.010643214962448225,0.09385199353492835,0.0921125763517858,0.1000946141372685,0.09129687916989541,0.024511344724528244,0.001049533990903107,0.07427339961510719,0.024511344724528244
2021-01-29,-0.01479378312667068,-0.010465533195003726,-0.006497247458733881,-0.01479378312667068,0.02826646477641599,0.03902069073966108,0.02325469044977402,0.027968752158874028,-0.0076170751428229,-0.010463146060920706,0.012832426200119746,-0.0076170751428229
2021-01-30,,,,,0.07294494996215131,-0.0072903894059704825,0.0035145321312654073,0.05198495651456567,,,,
2021-01-31,,,,,-0.016892319482285013,-0.030010069195500214,-0.03551347776660501,-0.020661470332389315,,,,
2021-02-01,0.008517686014717273,0.0007049835571299621,0.0033181090945025517,0.008517686014717273,0.018638160220836718,0.018214791797958426,0.03697708026925307,0.01972098121791696,0.010204431715737181,0.0007194327052321926,0.019943839045195963,0.010204431715737181
2021-02-02,0.017473889706152945,0.006388646366950013,0.023522882164642808,0.017473889706152945,0.04105192217355688,0.04775565607488258,0.07504799159314068,0.04170962061186048,0.02140356178405361,0.006382331925365184,0.0416267132717,0.02140356178405361
2021-02-03,0.0019027846101926735,-0.002265610996659292,-0.012291277211054058,0.0019027846101926735,0.0470529366919517,0.04933271719426521,0.06693637535132284,0.047814297930838,0.009427809957152509,-0.0022262958146160635,0.024941611656527203,0.009427809957152509
2021-02-04,0.009138734300265725,0.002323572836054883,-0.006193472350212174,0.009138734300265725,-0.017631563926056235,-0.020163526425241742,-0.022041699717527344,-0.019742861440704026,0.004677017929212065,0.002347393365730501,-0.010788675061791179,0.004677017929212065
2021-02-05,0.006317001689045663,0.014660753537816672,0.0032652044558805927,0.006317001689045663,0.08420520824667656,0.04995304399439376,0.06589507125134406,0.08129947597618001,0.019298369448650807,0.014656175923689636,0.027808865486496772,0.019298369448650807
2021-02-06,,,,,0.02224549467936311,0.018045956605089435,0.024758826338488502,0.01806103587304364,,,,
2021-02-07,,,,,-0.0031776159818694086,-0.006187622586301448,-0.01255857901912963,-0.0043994855757182845,,,,
2021-02-08,0.013036997474039065,0.0030882725554124135,0.02496756759487436,0.013036997474039065,0.08091486208561834,0.16618218209535085,0.1359087085534304,0.09062345452480702,0.024349974909302272,0.0030858277286868797,0.10082916631710892,0.024349974909302272
2021-02-09,-0.0027438667563593655,-0.0009031825311349499,-0.01873335162385649,-0.0027438667563593655,0.06552021148361525,0.03690198440226138,0.010510659615880326,0.06672457293944845,0.008633479616969735,-0.0009159764575089085,0.0024588624405711672,0.008633479616969735
2021-02-10,0.0014557026145883098,-0.007094968491605343,0.0016857560432734088,0.0014557026145883098,0.04281518400419214,-0.018044116220488522,0.007144385503838485,0.03349637130739406,0.008348949512855613,-0.007108382392102935,-0.00046767152573254193,0.008348949512855613
2021-02-11,-0.001030383556659906,-0.004866074984664661,0.0015976038786581004,-0.001030383556659906,0.07786914577868172,0.1018640568474666,0.045472563641537435,0.0831620700216267,0.012119537999230363,-0.004869314569149453,0.049310464707421536,0.012119537999230363
2021-02-12,0.004467629428637099,0.004269114338405952,0.002118887294531623,0.004467629428637099,0.05428926109808539,-0.009680036909440684,0.007491422124214069,0.04314008291447282,0.012771234706878482,0.004258908886899813,0.019906075203162853,0.012771234706878482
2021-02-13,,,,,0.09582165507240964,0.035779216122898666,-0.011701573437967959,0.09685132454324681,,,,
2021-02-14,,,,,-0.029392275423807516,0.010818821027406934,0.011066703745925383,-0.02490015205245787,,,,
2021-02-15,,,,,-0.0442129748696292,-0.0345006231924165,-0.012556676399116727,-0.04487230382720722,,,,
2021-02-16,0.0005560289992204572,-0.009076654425230557,-0.003822491683194205,0.0005560289992204572,-0.0022474451004349414,0.02318592804967512,0.015924249675120652,0.001001016573403209,8.878331594455735e-05,-0.00907398831579469,0.012881763223141274,8.878331594455735e-05
2021-02-17,0.002470031678470779,0.006797891032852146,-0.013361679649673984,0.002470031678470779,0.04211707838283616,0.050571470935122896,0.0487356624351754,0.044040504594823476,0.009077872795865008,0.0068162841341803055,0.0212419067530984,0.009077872795865008
2021-02-18,-0.005919355778125219,-0.011217768946918678,-0.0007831408017620925,-0.005919355778125219,0.0029177062460999047,0.0003596154361848943,0.013648488090430866,0.003042208609845228,-0.0044465121074210336,-0.011234599500295182,-0.0038387547942733296,-0.0044465121074210336
2021-02-19,0.0011058595895655542,-0.007262524437910645,-0.001196648148509671,0.0011058595895655542,0.04897981498578349,0.08271795368508429,0.0513040262844987,0.05313678479367703,0.009084852155601876,-0.007244158979664334,0.04086401018228582,0.009084852155601876
2021-02-20,,,,,-0.017299540561226037,-0.007520199820459579,0.014567315300194584,-0.017978212412743288,,,,
2021-02-21,,,,,0.024297174916646205,0.026292477025253645,0.01552016972805894,0.024686201845993596,,,,
2021-02-22,0.0021419187071920528,0.0016044896503746387,-0.018215357413031007,0.0021419187071920528,-0.0628095634120048,-0.06680737032559314,-0.05986932563024403,-0.06622641354408305,-0.00868332831267409,0.0016279788105348254,-0.04320894165822106,-0.00868332831267409
2021-02-23,0.000247470338147786,-0.007141785980089525,-0.012076894449250926,0.000247470338147786,-0.1578836306811806,-0.12001439827788515,-0.10942315140777147,-0.15460905074391001,-0.02610771316507361,-0.007127799920122259,-0.07537166687092989,-0.02610771316507361
2021-02-24,0.014576435503532909,-0.0008769328238884048,0.016021459167305813,0.014576435503532909,0.03967004054777338,0.030383678065674664,0.03216322853764408,0.038704280621808786,0.01875870301090632,-0.0008624749877040642,0.022274860461151222,0.01875870301090632
2021-02-25,-0.018364899811465815,-0.009007470943401319,-0.034109533270059576,-0.018364899811465815,-0.05295585849293988,-0.055319014060093014,-0.058798345190575196,-0.05409035977476601,-0.024130059591711488,-0.009019319834558472,-0.05571587853897611,-0.024130059591711488
2021-02-26,-0.012928311779984667,-0.017449487686425482,0.0047125480541289275,-0.012928311779984667,0.0024429722756437815,-0.013813035403013523,-0.0013178877857823981,-0.002610940850858241,-0.010366431104046593,-0.017444801171340046,0.007956623480028069,-0.010366431104046593
2021-02-27,,,,,0.030875544497424058,0.006075909834626927,0.008468317980864996,0.026454495579329475,,,,
2021-02-28,,,,,-0.04371588305482724,-0.02593590211208581,-0.024668007677973107,-0.04150442337074554,,,,
2021-03-01,0.019963326496913788,0.008967959222517129,0.018061469834993234,0.019963326496913788,0.06607202453353705,0.08727528919529155,0.05974990173829956,0.0688585395448443,0.027648109503017656,0.00896489743517633,0.048142197539552636,0.027648109503017656
2021-03-02,-0.002791341663546041,0.0049629898770676435,-0.007065429782219187,-0.002791341663546041,-0.016013865689389763,-0.0245211609771154,-0.03467381012919104,-0.016825933543544433,-0.004995095667853328,0.004966183807526019,-0.017032774672209712,-0.004995095667853328
2021-03-03,-0.007037085444928419,-0.013203883250964301,-0.020899381828134035,-0.007037085444928419,0.03318617359233237,0.04311707414039214,0.02608752954230118,0.03556866263564574,-0.00033320893871828473,-0.013206981214608293,0.01104059852865582,-0.00033320893871828473
2021-03-04,-0.007899217627752664,-0.0027942265562262403,-0.018896109464052464,-0.007899217627752664,-0.01542651063180949,-0.025567323182326268,-0.0549983812755006,-0.016440558561501898,-0.009153766461762136,-0.002792255671776811,-0.029997083285940175,-0.009153766461762136
2021-03-05,0.017580768996769722,0.015345617524983745,0.013740782039575832,0.017580768996769722,-0.008545836651957895,0.0029609092439812704,0.02202338680711152,-0.007145444721010951,0.01322633472198179,0.015344224906782718,0.019778123291378433,0.01322633472198179
2021-03-06,,,,,0.009728254619080622,-0.00013036291396386645,-0.011651633044795072,0.010451851827819677,,,,
2021-03-07,,,,,0.028383768233542828,0.041923102299393306,0.030910702032437856,0.030345920013760193,,,,
2021-03-08,0.0018204582191550921,-0.005201968882913219,-0.027958355429946357,0.0018204582191550921,0.01766705142659148,0.01918149957000136,0.008238250933792948,0.018848424195131504,0.0044615570870611574,-0.005199863113473998,-0.003860932838596846,0.0044615570870611574
2021-03-09,0.007318624501726561,0.007205294629354227,0.018936132945251833,0.007318624501726561,0.042932909720223386,0.04378638825738039,0.0563406926036678,0.04267964369146723,0.013254338704809366,0.007205978433138777,0.03503698771271675,0.013254338704809366
2021-03-10,0.009821255768227701,0.00956794369524891,0.0015945997805965968,0.009821255768227701,-0.028226124243624442,0.00885341068175973,-0.004067538608044954,-0.024299158720567517,0.0034800257662523444,0.009563400077644389,0.003278146934256036,0.0034800257662523444
2021-03-11,0.00529644073907005,-0.0003495314408912083,0.016934673688660813,0.00529644073907005,0.0023940473055714564,0.025067517107283374,0.017418900008935475,0.0052620270002552115,0.004812708500153618,-0.00035135722723315005,0.016224712531320216,0.004812708500153618
2021-03-12,0.007082392417840365,0.0051575443513609525,0.011788402296005787,0.007082392417840365,-0.02008021082531,-0.013870298302737404,-0.03243535195757485,-0.018526360591263644,0.002555291877315302,0.00515836650544611,-0.01274962941214266,0.002555291877315302
2021-03-13,,,,,0.07880501646479617,0.06939690948301243,0.06590989415717166,0.07896536572735406,,,,
2021-03-14,,,,,-0.04799197369537732,-0.033294963487025514,-0.03466409495981876,-0.04668612510315567,,,,
2021-03-15,0.005841980012247008,0.013651270690968054,-0.005994722780969477,0.005841980012247008,-0.03623773511569324,-0.04829702578288883,-0.04545099951094993,-0.03792194375531997,-0.0011713058424096992,0.013654169101371927,-0.035493589056014935,-0.0011713058424096992
2021-03-16,-0.00020791992646234755,0.005118347076128687,0.0028783161690931723,-0.00020791992646234755,0.043132536555067456,0.023678786408270827,0.08263240319135023,0.040085344140148124,0.007015489487125953,0.005123202429718035,0.03231582750938822,0.007015489487125953
2021-03-17,0.0021785532396102394,-0.010293701835573967,-0.0017062972772330287,0.0021785532396102394,0.030660811823728977,0.039097079213116226,0.06235675392471287,0.0310191895364461,0.006925596336963362,-0.010297617028013371,0.022199278201175714,0.006925596336963362
2021-03-18,-0.01347521339947774,-0.007886596466816245,-0.011958302767745973,-0.01347521339947774,-0.02291498038891239,-0.0206225487551829,-0.047206809920674095,-0.022617370535914293,-0.015048507897716848,-0.007887322702465848,-0.020798640773928904,-0.015048507897716848
2021-03-19,-0.004686513277944682,-0.0023507447726236357,-0.002812937772280035,-0.004686513277944682,0.019194399500747632,0.022411288316676284,0.023613817977441682,0.0204867262824718,-0.0007063611481626293,-0.002354587199791367,0.007858652796074842,-0.0007063611481626293
2021-03-20,,,,,0.01827007279656291,0.0049198086923716265,-0.026570675549869995,0.015686172392153017,,,,
2021-03-21,,,,,-0.01614450250996269,-0.006770154997733275,-0.013862053419789723,-0.014611056112302371,,,,
2021-03-22,0.005873122338467358,0.009838272831157797,0.010586952040474067,0.005873122338467358,-0.029994835705112837,-0.05036720255189099,-0.057265070202203706,-0.033319281241917555,-0.00010487066879600628,0.009839871926181295,-0.02302652980728681,-0.00010487066879600628
2021-03-23,-0.008100983457706074,0.0003469031342228377,-0.009434389135984,-0.008100983457706074,0.007114226187603334,0.0030603920879044215,0.006229293382876742,0.006315668629286834,-0.005565115183487839,0.00034984128382603737,-0.0003164810312937471,-0.005565115183487839
2021-03-24,-0.003305425688800321,-0.0065649153614729325,-0.005483053735354424,-0.003305425688800321,-0.0667762833825415,-0.04025480152210446,-0.037894911821153,-0.06330797913782667,-0.013883901971090516,-0.006566879326273143,-0.023016448015973294,-0.013883901971090516
2021-03-25,0.007122806063378129,0.0026301456081968978,0.008330994019377432,0.007122806063378129,-0.0010923526180134256,-0.016397273522023935,-0.004220282711017032,-0.003171843478565883,0.005753612949812869,0.0026267801567977055,0.0034911729330332113,0.005753612949812869
