date,Equity_equal_weight,Equity_min_variance,Equity_max_sharpe,Equity_risk_parity,Crypto_equal_weight,Crypto_min_variance,Crypto_max_sharpe,Crypto_risk_parity,Combined_equal_weight,Combined_min_variance,Combined_max_sharpe,Combined_risk_parity
2021-07-30,-0.005476928437086,-0.002689636680070425,-0.0016997168200238318,-0.005476928437086,0.02907854641851262,0.05413415941146142,0.02730848227030972,0.031459646664738584,0.0002823173721804373,-0.002525069795601751,8.954569890872512e-06,0.0002823173721804373
2021-07-31,,,,,0.00498091412772671,-0.013028376551480205,0.01240266190814611,0.004127060680414352,,,,
2021-08-01,,,,,-0.022758807451950847,-0.038456301253730556,-0.005718648298774989,-0.02245148698636931,,,,
2021-08-02,-0.0025946151195928866,-0.0015152022230029288,-0.0030783470356241576,-0.0025946151195928866,0.010486102598031722,-0.018882366215898762,0.004505675016258197,0.008042875374120594,-0.00041449549998878624,-0.0013485824776283517,-0.0031717270377963572,-0.00041449549998878624
2021-08-03,0.006555937558699149,0.0005722985993438635,0.008127653151580335,0.006555937558699149,-0.015388954950252167,-0.02445353071622202,0.00784296859376512,-0.016210341691030253,0.0028984554738739295,0.0003472075053428031,0.005672211428885648,0.0028984554738739295
2021-08-04,-0.007995184894552278,-0.008163300206149703,-0.00442806678518471,-0.007995184894552278,0.03586243098793669,0.040674676098901574,0.030360280569499715,0.037952655887093414,-0.0006855822474707844,-0.007842871809624211,-0.002044072650007345,-0.0006855822474707844
2021-08-05,0.004858409186381643,0.004423683301626377,0.005268793319622491,0.004858409186381643,0.0162912139985419,0.027516099731150403,0.014114920716056988,0.018032370124074375,0.00676387665507502,0.004637535647070896,0.006938405157299674,0.00676387665507502
2021-08-06,0.0033861593133184616,-0.0011623242239946596,0.001997763247620964,0.0033861593133184616,0.022413974415808856,0.04641873214753081,0.01265435876314234,0.024387383016715315,0.0065574618304001945,-0.0009274951061032804,0.0026970895646275792,0.0065574618304001945
2021-08-07,,,,,0.07056124046525344,0.04090806523462299,0.080489220422644,0.06779691327291625,,,,
2021-08-08,,,,,-0.044867926635484945,-0.01741207306075151,-0.03870499692380278,-0.042025733619492155,,,,
2021-08-09,-0.0025151353318879437,0.001089425960763507,0.009298815236182204,-0.0025151353318879437,0.053636190115404374,0.057820403286505936,0.03733143953113727,0.05412901912102916,0.006843418909327442,0.0012799568806302847,0.01097957673274782,0.006843418909327442
2021-08-10,0.006225201968229889,0.004466050282684056,0.015814622767066515,0.006225201968229889,0.01922318186200601,-0.01184195567297738,0.0743615980302426,0.017019136135228038,0.00839153195052591,0.0044153348542578,0.013349873306613962,0.00839153195052591
2021-08-11,0.008553749273534144,0.00413826520319553,0.006538733064885225,0.008553749273534144,0.06307775869864235,0.0026985020972453283,0.05400742528979776,0.05651236528879532,0.01764108417771884,0.004802560819722825,0.007310591361096061,0.01764108417771884
2021-08-12,0.0018025545333928796,0.0027461538538095195,0.007444763208078166,0.0018025545333928796,-0.021826703867775823,-0.024220180605106324,-0.0013734843535443304,-0.021705673388018418,-0.002135655200135237,0.0028416841851269742,0.00602315317578187,-0.002135655200135237
2021-08-13,0.0011371561711445751,0.003936737810555054,0.0003903856044520727,0.0011371561711445751,0.10036157544278568,0.07894152981818273,0.13247151085781353,0.09898358294604405,0.017674559383084754,0.004321508434919334,0.0035748526758865758,0.017674559383084754
2021-08-14,,,,,0.0461467226724572,-0.013208735328252688,0.024470380097531063,0.03736171496131881,,,,
2021-08-15,,,,,0.01899541951065865,-0.0013696718549927145,0.027235597698743452,0.01612908360445418,,,,
2021-08-16,-0.0013067599761297918,0.006759432704136862,0.0003568683166339365,-0.0013067599761297918,-0.044065728043762666,-0.022803400821178054,-0.050755564459376255,-0.04209079538484715,-0.008433254654068604,0.006492670182798553,-0.0010133871836736955,-0.008433254654068604
2021-08-17,-0.0053479278173609686,0.0028485199534574322,-0.009065899235927637,-0.0053479278173609686,-0.06500531543194384,-0.029966861308473525,-0.07438463683228307,-0.060917194766253485,-0.015290825753124777,0.0025180887021212578,-0.010248890098301574,-0.015290825753124777
2021-08-18,-0.012821725418145536,-0.010881904462126517,-0.004215402016508104,-0.012821725418145536,0.013070150055442396,0.005456012205355966,0.06001792258435773,0.012976902644187093,-0.00850641283921421,-0.010850078366987875,-0.0036538485377184517,-0.00850641283921421
2021-08-19,-0.004620087357378641,0.0015032989956979062,-0.0031380118238123933,-0.004620087357378641,0.06192229008871089,0.04642412710185769,0.10868459724841949,0.061397957864801976,0.0064703088836362815,0.001743374826255699,-0.0010741741923720107,0.0064703088836362815
2021-08-20,0.005321036088544202,0.0038223765648586544,0.009244524347311406,0.005321036088544202,0.038683251853805764,0.0546421084421978,0.024120027118052945,0.03931666864230973,0.010881405382754462,0.003949119782158083,0.010944074489890246,0.010881405382754462
2021-08-21,,,,,-0.02392748511978322,-0.008798904804207733,-0.017577643314360306,-0.0222073521918221,,,,
2021-08-22,,,,,0.018669111161964916,0.012056535577577913,0.06725708133307788,0.019333568939116173,,,,
2021-08-23,0.010275235784609368,-0.0014280374009295787,0.009384069064896573,0.010275235784609368,0.02087886156926002,0.006916103317859676,0.050167032498388366,0.020418526611180723,0.012042506748717808,-0.0013204276253629807,0.00799054776518241,0.012042506748717808
2021-08-24,0.0021334034039965652,-0.005204100733235767,0.0028758658066530053,0.0021334034039965652,-0.06750241932459834,-0.03814883540895712,-0.06672947807666947,-0.06391341513697375,-0.00947256705076925,-0.005557053974279965,-0.0005650763368432282,-0.00947256705076925
2021-08-25,0.00029726073591912494,-0.0036009531028709835,-0.0005119482920892093,0.00029726073591912494,0.02174154514931408,0.025627973710754082,0.009258729355590588,0.02175460921039913,0.0038713081381516177,-0.0034093749074176572,0.0010063297550975592,0.0038713081381516177
2021-08-26,-0.007054964671320488,-0.006207767516506224,-0.0064689939510160326,-0.007054964671320488,-0.06146006562904986,-0.04232723423034066,-0.06512809652259136,-0.05875335812669689,-0.016122481497608716,-0.006440823336683542,-0.008381294457923696,-0.016122481497608716
2021-08-27,0.011274058695481981,0.0017695456917146523,0.011398120666768104,0.011274058695481981,0.07269710012304198,0.04897989296795955,0.12156088283276985,0.07099257631568372,0.021511232266741977,0.0021398634445605174,0.013308780083980638,0.021511232266741977
2021-08-28,,,,,-0.010523062092153713,-0.004180107053112994,-0.019858943259227196,-0.0099188800441856,,,,
2021-08-29,,,,,-4.2230907735907525e-05,-0.0013341387684594592,-0.0023848178563349474,-0.000344668904251809,,,,
2021-08-30,-0.0008556941413459171,0.003790861028695363,0.002719510877621776,-0.0008556941413459171,-0.03427301946401956,-0.03657094682128405,-0.0322261286844651,-0.03335325403755565,-0.006425248361791525,0.003568716002067435,0.0007898567432124324,-0.006425248361791525
2021-08-31,-0.0003515428249847849,0.003736044645057581,-0.002194003513461394,-0.0003515428249847849,0.033926461457846724,0.0027767133950131126,0.027435412103034407,0.03173603047990805,0.005361457888820467,0.0039045036843989582,-0.0004655981105786902,0.005361457888820467
2021-09-01,-0.0020525501983184175,0.0010245604561334898,0.004432421575126657,-0.0020525501983184175,0.05544915718852714,0.03562035603449864,0.052332740640678346,0.055683229500082254,0.007531067699489176,0.0011407538987805773,0.007483557573425719,0.007531067699489176
2021-09-02,0.0069241341926257706,0.006286820344760801,0.0023750488287162964,0.0069241341926257706,0.011792504731032993,0.010517440250717727,0.016609677548394725,0.01205240105180967,0.007735529282360306,0.0065971091520994896,0.004292488603138316,0.007735529282360306
2021-09-03,-0.0034739609787678314,-0.001117441455114109,-0.002955828899614538,-0.0034739609787678314,0.04657082039539469,0.013765614525337125,0.012172929000413418,0.043962311753542496,0.004866835916925921,-0.0011525912599498066,-0.002540857033386357,0.004866835916925921
2021-09-04,,,,,-0.010212329589721382,-0.002941251385101136,-0.0357916190293103,-0.01007978776433037,,,,
2021-09-05,,,,,0.056626714700174774,0.035954236006361766,0.03688037018314308,0.05289746817066915,,,,
2021-09-06,,,,,0.006357202425683395,0.01567579066323476,-0.01886984067183225,0.005434950048447684,,,,
2021-09-07,-0.010009097258011456,-0.013718561933767097,-0.008227068848414022,-0.010009097258011456,-0.16764027258755143,-0.11079342184999326,-0.13676425882391502,-0.16091682576514935,-0.03628095981293478,-0.015255010689425376,-0.016269279436826604,-0.03628095981293478
2021-09-08,-0.0019721439613384524,0.004274710593019036,-0.0016373495139889926,-0.0019721439613384524,0.0004307836574903973,-0.015243136049818203,-0.008244499695024908,0.0011548146417603687,-0.0015716560248669777,0.005095889184138359,-0.0007797648510570578,-0.0015716560248669777
2021-09-09,-0.006242056306770115,-0.011064854605454748,-0.007497448565846569,-0.006242056306770115,0.002673009912500279,0.006833132629385004,0.011471809732156875,0.0023589002856080495,-0.004756211936891713,-0.01113677095682553,-0.006809093992891123,-0.004756211936891713
2021-09-10,-0.003712271977980051,-0.007401165628448347,-0.002361750911010839,-0.003712271977980051,-0.042101786452271174,-0.033093599676188,-0.05091737092099256,-0.04175290014727748,-0.010110524390361903,-0.007780318204903773,-0.005190243691365489,-0.010110524390361903
2021-09-11,,,,,0.029784970815188095,0.009996113758875661,0.07511609948504588,0.029153825862248184,,,,
2021-09-12,,,,,0.03900898067552668,0.017893339925258954,-0.005671744749344916,0.03818465293440407,,,,
2021-09-13,0.005540850199334926,-0.00032471446288995145,-0.004085989808275833,0.005540850199334926,-0.043186748837215544,-0.025278917383957586,-0.06042569730173737,-0.04202141620279315,-0.00258041630675682,-0.000690107232929812,-0.00562094003718498,-0.00258041630675682
2021-09-14,-0.009594622715975656,-0.005687512161453811,-0.01130055177321432,-0.009594622715975656,0.03937859648466578,0.045868178673581186,0.007779558291472036,0.04048955653577395,-0.0014324195158687495,-0.004829659114320426,-0.009115236560102455,-0.0014324195158687495
2021-09-15,0.008697701909292485,0.002939668202701414,0.007075605952394577,0.008697701909292485,0.033761799679333064,0.023655598642375725,0.04305389626837954,0.033460222602559014,0.012875051537632583,0.00345149805784245,0.008639933799402762,0.012875051537632583
2021-09-16,-0.004843745212585662,-0.004671212746687255,-0.006330480778250857,-0.004843745212585662,-0.02260339800954957,-0.008883586555725414,-0.02748360372302212,-0.0215317631947651,-0.00780368734541298,-0.004934116215749464,-0.007691898023371686,-0.00780368734541298
2021-09-17,-0.011501394104243307,-0.00789297589607124,-0.018967971345642015,-0.011501394104243307,-0.02821032375523107,-0.011398364869545485,-0.030452428811395253,-0.029098220226277914,-0.014286215712741262,-0.008395126437620734,-0.018885927378514016,-0.014286215712741262
2021-09-18,,,,,0.014642044853208722,0.02104350869985491,0.010259214300897787,0.014507417961687556,,,,
2021-09-19,,,,,-0.035910362635661094,-0.021568658483178564,-0.03571740329020997,-0.03368151403421027,,,,
2021-09-20,-0.017107007363820304,-0.00910262590389117,-0.018860837704356936,-0.017107007363820304,-0.11422485591169482,-0.09351542737630236,-0.10182035717677901,-0.11188731416266862,-0.03329331545513273,-0.009703237543666764,-0.021096435336133378,-0.03329331545513273
2021-09-21,-0.002108905432231736,-0.00421767641998879,-0.0035468724337492505,-0.002108905432231736,-0.05343634371662165,-0.04979631576675148,-0.046158727032678336,-0.052773493440201984,-0.010663478479630055,-0.004507065744866482,-0.006220180548129929,-0.010663478479630055
2021-09-22,0.008905878341474214,0.00044778321447608635,0.007501008460672295,0.008905878341474214,0.10935609613773782,0.07289455078939756,0.13365151668115938,0.1067758512694506,0.025647581307518146,0.0012953771007939896,0.013090445121523188,0.025647581307518146
2021-09-23,0.011459114793696431,0.0032658966718561717,0.0071990228799003525,0.011459114793696431,0.01626576948492713,0.030254308425084104,0.021578791744572456,0.017780530621139233,0.012260223908901547,0.0032348060650812986,0.007143254890211036,0.012260223908901547
2021-09-24,-0.0023443356466225375,-0.0025757534868891124,-0.005851838783416687,-0.0023443356466225375,-0.06248339107083246,-0.045043259639657496,-0.037468195541601725,-0.06077831259679719,-0.012367511550657528,-0.003201260459642155,-0.008284906475683503,-0.012367511550657528
2021-09-25,,,,,-0.004266625386774614,-0.0025201932818497697,0.004415021425205395,-0.004088863116049628,,,,
2021-09-26,,,,,-0.006350457317357295,0.00995027505676103,-0.0250418583930887,-0.003962138168937945,,,,
2021-09-27,0.00328948149457919,-0.0033774263086860275,-0.002982948979453029,0.00328948149457919,-0.031077363869180547,-0.02282646616307232,-0.03448182523913572,-0.030642987467049423,-0.0024383260660474316,-0.003319470471079148,-0.005224418399435824,-0.0024383260660474316
2021-09-28,-0.011152180037691915,-0.005388785860210707,-0.00783100024470381,-0.011152180037691915,-0.032985894716289745,-0.028948571015447868,-0.0363041147891858,-0.033212856858848505,-0.014791132484124888,-0.0054869269423316325,-0.0076177409863414395,-0.014791132484124888
2021-09-29,0.003919694130095626,0.008630488702603549,-0.0008006355892676547,0.003919694130095626,0.025201653417809958,0.012914827154201225,0.013127815769125363,0.02407482456209723,0.00746668734471468,0.008979573554168285,0.0014453394337379502,0.00746668734471468
2021-09-30,-0.010112777369907561,-0.009453698714534109,-0.013919011737499536,-0.010112777369907561,0.03985386657347911,0.05266487633703088,0.02741207361015562,0.04127017906435179,-0.0017850033793431175,-0.009149922824671794,-0.011958862011456167,-0.0017850033793431175
2021-10-01,0.012342170182835961,0.014324370950663053,0.0083215809559956,0.012342170182835961,0.08583803887920276,0.09820589585211607,0.08200628107799926,0.08648575064433829,0.024591481632230426,0.014327529810815306,0.014613694406546068,0.024591481632230426
2021-10-02,,,,,0.01314684618977272,-0.008322968356052044,0.006593204467182108,0.011828776257596159,,,,
2021-10-03,,,,,0.016058019141841507,0.010056272490695458,0.003774913029260997,0.014162258301251876,,,,
2021-10-04,-0.0027451043939078824,0.002295188368924013,-0.008929261392285372,-0.0027451043939078824,-0.0148396687445018,0.0180490666804956,-0.024843775609752594,-0.012649135237744476,-0.004760865119006869,0.0023101338534327323,-0.00756159032428367,-0.004760865119006869
2021-10-05,0.005693677902995397,0.0010948034085394775,0.007631584917457776,0.005693677902995397,0.03911206691222192,0.04836050099251008,0.02696252109662969,0.03941811581835723,0.011263409404533145,0.0010961988943442766,0.006798052956717452,0.011263409404533145
2021-10-06,0.0010971533003962212,0.002566315253155516,0.007436743639437347,0.0010971533003962212,0.02631207745706715,0.07308185010217491,-0.0035039747328488744,0.029644750048470454,0.005299640659841376,0.0025373433697966543,0.008544117700097786,0.005299640659841376
2021-10-07,0.008043666617446345,0.00867029241911882,0.005974952433390075,0.008043666617446345,-0.00638939697911447,-0.02701160146063324,0.013312269868050241,-0.006926615186288686,0.005638156018019544,0.008682390111618954,0.004524476681888702,0.005638156018019544
2021-10-08,-0.0008405341466329583,-0.0051688530191510585,-0.0013649518041950577,-0.0008405341466329583,-0.00968783863579299,0.0026209289066247564,-0.014542579005041559,-0.008749995639339845,-0.002315084894826297,-0.005139668704701578,-0.0013099860235526355,-0.002315084894826297
2021-10-09,,,,,0.039018902838405284,0.018434870912378578,0.027626149942384045,0.03544682005181601,,,,
2021-10-10,,,,,-0.039372271971353526,-0.0040884737531208856,-0.03417189296770854,-0.03628257002342998,,,,
2021-10-11,-0.008973806475380097,-0.008686446757545022,-0.003400876659594791,-0.008973806475380097,0.01616616745924252,0.0483957246823377,-0.0008198374395774132,0.018992341179194405,-0.004783810819609663,-0.008679548110743228,-0.002926824628122251,-0.004783810819609663
2021-10-12,-0.0007657505468342874,-0.0008334975445168504,0.012382741761207967,-0.0007657505468342874,-0.02450992776943369,-0.025111646113282607,-0.024970804737900035,-0.024543864387610834,-0.004723113417267521,-0.0008463942032186139,0.011036710601171704,-0.004723113417267521
2021-10-13,0.0032749128553063644,0.0006435624969725958,0.010183560342442225,0.0032749128553063644,0.03190285056564601,0.024433005732714674,0.025514436131920882,0.032208095199415816,0.008046235807029638,0.0006381512650530101,0.011382581920429806,0.008046235807029638
2021-10-14,0.012783921551769493,0.00884528783094511,0.021486401348780968,0.012783921551769493,0.008162714258494455,-0.0015214431177180525,0.0012984653500682328,0.00840096897864333,0.012013720336223653,0.008827915516696629,0.019846823506861858,0.012013720336223653
2021-10-15,0.0047869773089702266,-0.0006395940440784335,-0.0026082442679690424,0.0047869773089702266,0.021102700113018333,0.07351143884011406,0.01221298817193042,0.025127337178127755,0.007506264442978244,-0.0006498198620920185,-0.0021646764113281937,0.007506264442978244
2021-10-16,,,,,0.002720576167623345,-0.011493372250520611,-0.011725457453682463,0.0018148234160852861,,,,
2021-10-17,,,,,-0.015497446977474582,0.010477076297908724,-0.015010676560298648,-0.012607946698750178,,,,
2021-10-18,0.00027362495568025166,-0.0017257158694297917,0.007069810185636139,0.00027362495568025166,-0.005306693572157262,0.007279075006035451,-0.012149392861932864,-0.005104405069998373,-0.0006564281322926673,-0.001754833078657583,0.006020863891616319,-0.0006564281322926673
2021-10-19,0.009805851901735373,0.013779319713012866,0.0005072890302726552,0.009805851901735373,0.012977207830322194,0.035230829444742845,-0.0009766881253653664,0.014864187790433756,0.010334411223166513,0.013786415690266436,0.000520412631311953,0.010334411223166513
2021-10-20,0.00885848761322351,0.01045672867866455,0.0018277763524170998,0.00885848761322351,0.051224364064108824,0.027077973246191187,0.04006970385422877,0.049795424644621895,0.01591946702170439,0.010474146306017687,0.003992670923093518,0.01591946702170439
2021-10-21,0.0007577563531104439,0.005541972043908905,-0.002632981876713699,0.0007577563531104439,-0.034430299987499836,-0.05666278243032765,-0.01838942466120407,-0.03605247416972927,-0.005106919703657935,0.005547146582117123,-0.0039981524764947035,-0.005106919703657935
2021-10-22,0.0012181275672072393,0.002471554820760829,0.011369759087509382,0.0012181275672072393,-0.009454713940141793,-0.023782773124614243,-1.4016940604859283e-05,-0.010538844297164533,-0.0005606793506842658,0.002467963638009724,0.011257267716335288,-0.0005606793506842658
2021-10-23,,,,,0.019371535732781185,0.011448153133429072,0.011908652178216957,0.019426460947379227,,,,
2021-10-24,,,,,-0.014741306991866012,-0.007773837861168056,-0.017818889861897183,-0.014858647024294886,,,,
2021-10-25,0.0061577379699742085,0.004446403754915399,0.012324048779796952,0.0061577379699742085,0.018419186895322202,0.034142299663542486,0.008554358812874868,0.020223315590380767,0.00820131279086554,0.004439964011252554,0.010183395517912579,0.00820131279086554
2021-10-26,0.005035039278010809,6.586712018957405e-06,0.012011443776377794,0.005035039278010809,-0.012946919667983725,-0.041694218619924964,-0.007073254511679701,-0.014740578890015626,0.0020380461203450533,1.0581407531525859e-05,0.008258769227511956,0.0020380461203450533
2021-10-27,-0.016021570019775676,-0.010881254945491865,-0.018687786894210835,-0.016021570019775676,-0.09185131642847817,-0.03257169727634872,-0.10337797680329824,-0.08625851167745328,-0.02865986108789275,-0.010873828900725354,-0.023484724022668164,-0.02865986108789275
2021-10-28,0.008177747360443858,0.018273578707051964,0.020529661356483757,0.008177747360443858,0.056729009743049105,0.03663713769350588,0.051760691203395506,0.05567678564118801,0.016269624424211402,0.01826215466989827,0.02336015767066367,0.016269624424211402
2021-10-29,-0.0029640878507516404,-0.0010454396590779238,0.00425471331696121,-0.0029640878507516404,0.029088612824405093,0.026216348648121026,0.01746842127236763,0.029070780628164546,0.002378028928441148,-0.0010234074499011776,0.004026722217235065,0.002378028928441148
2021-10-30,,,,,-0.010681812392085377,-0.005861213967436633,-0.020927144117724956,-0.011029810440816691,,,,
2021-10-31,,,,,0.014693243654273571,-0.008960604355162346,0.0137000691406911,0.011692945313162405,,,,
2021-11-01,0.007461175731891199,0.005351105080635033,0.004237394520308993,0.007461175731891199,-0.004326641926342823,-0.0051297477399965255,-0.00586601186628727,-0.0038159695826702504,0.005496539455518861,0.005353749547868017,0.004715315358638693,0.005496539455518861
2021-11-02,0.004540063787491218,0.004687810729847961,0.010629089142328584,0.004540063787491218,0.033065335844914154,0.036423534468053236,0.03759572720437294,0.03406375853170214,0.009294275797061704,0.004692499733215471,0.011202665693272142,0.009294275797061704
2021-11-03,0.005006007983429447,4.444664588210552e-05,-0.004364659952073821,0.005006007983429447,0.01674063604824131,-0.0040545635881073985,0.015864756919103933,0.015636012633172148,0.006961779327564757,3.683872320972417e-05,-0.0035016924608121825,0.006961779327564757
2021-11-04,0.004566805541999331,0.0005766300354506937,0.006145096187473961,0.004566805541999331,-0.02555910524069758,-0.024103783966732184,-0.022528125479355517,-0.02534859676480491,-0.0004541795884501549,0.0005819578234310522,0.0023440636871111024,-0.0004541795884501549
2021-11-05,0.004317548129979447,-0.012200800642520045,-0.017756387828316247,0.004317548129979447,-0.010200996638369953,-0.005313959884109653,-0.014119583347910306,-0.009811154779094024,0.00189779066858788,-0.012208828788798776,-0.01647923446554153,0.00189779066858788
2021-11-06,,,,,-0.004239194414665415,0.006573419146120196,-0.0030182132021429196,-0.002652839113805804,,,,
2021-11-07,,,,,0.023886360748030924,0.029247220896912555,0.026406010842273123,0.02355620457637318,,,,
2021-11-08,0.0037433371955652994,0.0016006508775846411,0.010469368151037214,0.0037433371955652994,0.060246401128590546,0.06695154718111462,0.04645983327169037,0.06064057080120737,0.013160514517736172,0.001601517187313653,0.010668997625233047,0.013160514517736172
2021-11-09,-0.0007145187867039059,0.0006061542133424935,-0.0033051198834114803,-0.0007145187867039059,0.058033521566359034,-0.008806096371717129,0.03472039799216492,0.05213736684260299,0.009076821272139917,0.0006029105579382834,-0.00020548573645552627,0.009076821272139917
2021-11-10,-0.007127343452293766,0.000854655106036711,-0.00561823791281076,-0.007127343452293766,-0.052120905365666895,-0.02951386742139939,-0.05104250940545759,-0.04941119579359461,-0.014626270437855951,0.0008262781477034164,-0.007230559372294329,-0.014626270437855951
2021-11-11,0.0010659591267172446,0.0023800640640618846,0.007817127958299521,0.0010659591267172446,0.011579788077556885,-0.0006965054346836925,0.010467731374746523,0.010558272753340295,0.002818263951857184,0.0023711260613541465,0.006818864223504986,0.002818263951857184
2021-11-12,0.002158136556547572,0.0023276495382499826,0.003082926851521962,0.002158136556547572,-0.021045339029769496,-0.01222509636324598,-0.020568788424712124,-0.020480218880412147,-0.0017091093745052728,0.002337850764279479,0.002323725304106059,-0.0017091093745052728
2021-11-13,,,,,0.012155992174102794,0.0048878705639170406,0.007359765341238368,0.010951101207385057,,,,
2021-11-14,,,,,0.011670347080749634,0.015469517787564334,-0.00399946852968666,0.012215086957881548,,,,
2021-11-15,-0.000857079697434908,-0.0024706752525945654,0.0018752086293205288,-0.000857079697434908,-0.014913367152786263,-0.029159323323932337,-0.020009878498836654,-0.01545875040845318,-0.0031997942733268006,-0.0024766857163981593,0.0021405024421849656,-0.0031997942733268006
2021-11-16,-4.3818578374865274e-05,-0.005061952418072225,-0.0031435093108726185,-4.3818578374865274e-05,-0.0853953676242598,-0.05344145330150951,-0.07151754849488501,-0.08293152898520306,-0.014269076752689023,-0.005049136125295121,-0.007061454589530502,-0.014269076752689023
2021-11-17,-0.006410498431443284,-0.002927562185295463,-0.007475310278561504,-0.006410498431443284,0.005029029807759611,0.003436857419438998,0.009250018977113344,0.0050820567942060375,-0.004503910391576134,-0.002917376694699314,-0.005034145998076566,-0.004503910391576134
2021-11-18,-0.0012952494090488886,-0.0020140170577529143,0.009372803323867173,-0.0012952494090488886,-0.06659550799716892,-0.05674983989800574,-0.057396153146407114,-0.0661314397731281,-0.012178625840402222,-0.002016551658188359,0.0063300144355844645,-0.012178625840402222
2021-11-19,-0.008108011963673636,-0.008076331596899463,-0.008504768332949992,-0.008108011963673636,0.050189937841265554,0.02067785780617349,0.05534379501612089,0.049021685618925864,0.0016083130038162283,-0.008073352687597611,-0.007911822088352687,0.0016083130038162283
2021-11-20,,,,,0.01576936969310213,0.02714433308698427,0.011623392961057763,0.017357877089927087,,,,
2021-11-21,,,,,-0.01876418665940255,-0.016193704661323974,-0.01998957460183215,-0.01931766643235623,,,,
2021-11-22,0.0021290502357046793,0.0038097084075924604,0.0031401752732218395,0.0021290502357046793,-0.036598052294896724,-0.041565940596482776,-0.036998499642999644,-0.03737964892772412,-0.004325466852728887,0.0038045239191035187,0.0010582221315835942,-0.004325466852728887
2021-11-23,0.007614035389942484,0.006679584770484712,0.011806361610435242,0.007614035389942484,0.02241482154078316,0.022735855747423088,0.03348601864127917,0.022741706920928847,0.010080833081749266,0.006691131872815007,0.011963958880949163,0.010080833081749266
2021-11-24,0.0015933253638177255,-0.0008919597733099925,0.004745183355250674,0.0015933253638177255,-0.024994581710023545,-0.022384387016602284,-0.02387549470148976,-0.02502189462536792,-0.002837992481822486,-0.0008880299732551774,0.004578512682832328,-0.002837992481822486
2021-11-25,,,,,0.009420096135543754,0.01766606937400316,-0.001192070283328575,0.009204509351039187,,,,
2021-11-26,-0.02190708025971444,-0.014667010709311918,-0.02772370377864335,-0.02190708025971444,-0.06649545894871833,-0.06468677053655503,-0.0510202459004786,-0.06613075677808075,-0.02933847670788176,-0.014680120762027826,-0.030846105191429277,-0.02933847670788176
2021-11-27,,,,,0.01136172499470266,0.02324655494514305,0.010833518814004866,0.012120251971321508,,,,
2021-11-28,,,,,0.021529982658934313,0.044392510044424904,0.025501599509663856,0.02402418318876239,,,,
2021-11-29,0.0071002398395622725,-0.000749086118969935,0.012431732027894871,0.0071002398395622725,0.017998706153176246,0.009748898117819095,0.022850883666517566,0.017881856693181247,0.008916650891831265,-0.0007171172092961407,0.01349051014081108,0.008916650891831265
2021-11-30,-0.022736652197169208,-0.02160991123456907,-0.016396975420095036,-0.022736652197169208,0.0029870595108775207,-0.013858989986877736,0.014333564584330903,0.0025273575972860783,-0.018449366912494745,-0.021627348167282207,-0.016447497096711308,-0.018449366912494745
2021-12-01,-0.013137975243081345,-0.011554857026125786,-0.010182230938023392,-0.013137975243081345,-0.004816033852340695,0.003936508510805845,-0.009773083778647648,-0.004379203276022754,-0.011750985011291234,-0.01155778338532841,-0.010333385894312827,-0.011750985011291234
